temp,hum
2021-1-1-0-1,30.3,62.3
2021-1-1-0-2,30.2,62.10001
2021-1-1-0-3,30.1,62.3
2021-1-1-0-4,30.1,62.6
2021-1-1-0-5,30.1,62.6
2021-1-1-0-6,30.2,62.6
2021-1-1-0-7,30.3,62.5
2021-1-1-0-8,30.3,62.10001
2021-1-1-0-9,30.4,61.7
2021-1-1-0-10,30.5,61.5
2021-1-1-0-11,30.5,61.6
2021-1-1-0-12,30.5,61.3
2021-1-1-0-13,30.5,61.4
2021-1-1-0-14,30.5,61.7
2021-1-1-0-15,30.5,61.8
2021-1-1-0-16,30.5,61.6
2021-1-1-0-17,30.5,61.6
2021-1-1-0-18,30.4,61.9
2021-1-1-0-19,30.4,62.0
2021-1-1-0-20,30.4,62.10001
2021-1-1-0-21,30.5,61.7
2021-1-1-0-22,30.5,61.5
2021-1-1-0-23,30.5,61.7
2021-1-1-0-24,30.5,61.5
2021-1-1-0-25,30.4,62.0
2021-1-1-0-26,30.4,62.0
2021-1-1-0-27,30.5,62.10001
2021-1-1-0-28,30.5,61.7
2021-1-1-0-29,30.5,61.6
2021-1-1-0-30,30.6,61.4
2021-1-1-0-31,30.6,61.3
2021-1-1-0-32,30.7,61.2
2021-1-1-0-33,30.7,61.1
2021-1-1-0-34,30.7,61.0
2021-1-1-0-35,30.7,61.0
2021-1-1-0-36,30.7,61.0
2021-1-1-0-37,30.6,60.6
2021-1-1-0-38,30.6,60.7
2021-1-1-0-39,30.5,61.0
2021-1-1-0-40,30.5,61.3
2021-1-1-0-41,30.4,61.4
2021-1-1-0-42,30.3,61.4
2021-1-1-0-43,30.3,61.9
2021-1-1-0-44,30.2,61.9
2021-1-1-0-45,30.1,61.8
2021-1-1-0-46,30.0,62.0
2021-1-1-0-47,30.0,62.5
2021-1-1-0-48,30.0,62.6
2021-1-1-0-49,29.9,62.4
2021-1-1-0-50,29.7,62.6
2021-1-1-0-51,29.7,63.4
2021-1-1-0-52,29.7,63.2
2021-1-1-0-53,29.7,63.2
2021-1-1-0-54,29.7,62.8
2021-1-1-0-55,29.7,63.2
2021-1-1-0-56,29.5,63.5
2021-1-1-0-57,29.5,63.9
2021-1-1-0-58,29.4,64.0
2021-1-1-0-59,29.3,64.4
2021-1-1-1-0,29.2,64.4
2021-1-1-1-1,29.2,64.6
2021-1-1-1-2,29.2,64.8
2021-1-1-1-3,29.1,64.70001
2021-1-1-1-4,29.0,65.0
2021-1-1-1-5,29.0,65.0
2021-1-1-1-6,28.9,65.4
2021-1-1-1-7,28.9,65.6
2021-1-1-1-8,28.7,65.8
2021-1-1-1-9,28.6,66.30001
2021-1-1-1-10,28.6,66.4
2021-1-1-1-11,28.6,66.4
2021-1-1-1-12,28.6,66.70001
2021-1-1-1-13,28.6,66.70001
2021-1-1-1-14,28.6,66.5
2021-1-1-1-15,28.7,66.2
2021-1-1-1-16,28.7,66.1
2021-1-1-1-17,28.6,66.4
2021-1-1-1-18,28.5,66.9
2021-1-1-1-19,28.5,66.70001
2021-1-1-1-20,28.5,66.8
2021-1-1-1-21,28.5,67.4
2021-1-1-1-22,28.5,67.4
2021-1-1-1-23,28.5,66.9
2021-1-1-1-24,28.6,66.5
2021-1-1-1-25,28.6,66.4
2021-1-1-1-26,28.6,66.5
2021-1-1-1-27,28.6,66.5
2021-1-1-1-28,28.6,66.8
2021-1-1-1-29,28.6,66.70001
2021-1-1-1-30,28.6,66.30001
2021-1-1-1-31,28.5,66.5
2021-1-1-1-32,28.5,66.70001
2021-1-1-1-33,28.4,66.9
2021-1-1-1-34,28.3,67.1
2021-1-1-1-35,28.3,67.3
2021-1-1-1-36,28.3,67.5
2021-1-1-1-37,28.3,67.20001
2021-1-1-1-38,28.3,67.1
2021-1-1-1-39,28.3,67.4
2021-1-1-1-40,28.3,67.1
2021-1-1-1-41,28.3,67.20001
2021-1-1-1-42,28.3,67.9
2021-1-1-1-43,28.3,67.20001
2021-1-1-1-44,28.3,67.4
2021-1-1-1-45,28.3,67.5
2021-1-1-1-46,28.2,67.4
2021-1-1-1-47,28.2,67.20001
2021-1-1-1-48,28.3,67.9
2021-1-1-1-49,28.3,67.3
2021-1-1-1-50,28.3,67.8
2021-1-1-1-51,28.4,67.20001
2021-1-1-1-52,28.4,67.20001
2021-1-1-1-53,28.4,67.3
2021-1-1-1-54,28.5,67.3
2021-1-1-1-55,28.5,67.1
2021-1-1-1-56,28.5,66.9
2021-1-1-1-57,28.5,67.0
2021-1-1-1-58,28.5,66.70001
2021-1-1-1-59,28.5,66.70001
2021-1-1-2-0,28.5,66.4
2021-1-1-2-1,28.5,66.9
2021-1-1-2-2,28.5,66.6
2021-1-1-2-3,28.5,66.6
2021-1-1-2-4,28.4,66.6
2021-1-1-2-5,28.4,66.9
2021-1-1-2-6,28.4,66.8
2021-1-1-2-7,28.4,66.70001
2021-1-1-2-8,28.3,67.20001
2021-1-1-2-9,28.3,67.7
2021-1-1-2-10,28.4,67.5
2021-1-1-2-11,28.5,67.1
2021-1-1-2-12,28.5,67.0
2021-1-1-2-13,28.5,66.70001
2021-1-1-2-14,28.4,67.20001
2021-1-1-2-15,28.3,67.1
2021-1-1-2-16,28.3,67.4
2021-1-1-2-17,28.3,67.5
2021-1-1-2-18,28.3,66.9
2021-1-1-2-19,28.3,67.4
2021-1-1-2-20,28.3,67.20001
2021-1-1-2-21,28.3,67.1
2021-1-1-2-22,28.3,67.20001
2021-1-1-2-23,28.3,67.5
2021-1-1-2-24,28.3,67.20001
2021-1-1-2-25,28.3,67.20001
2021-1-1-2-26,28.3,67.20001
2021-1-1-2-27,28.3,67.20001
2021-1-1-2-28,28.3,67.4
2021-1-1-2-29,28.3,67.20001
2021-1-1-2-30,28.3,67.5
2021-1-1-2-31,28.4,67.3
2021-1-1-2-32,28.4,67.20001
2021-1-1-2-33,28.5,67.1
2021-1-1-2-34,28.5,66.9
2021-1-1-2-35,28.5,67.3
2021-1-1-2-36,28.5,66.9
2021-1-1-2-37,28.6,66.70001
2021-1-1-2-38,28.6,66.70001
2021-1-1-2-39,28.5,67.0
2021-1-1-2-40,28.6,66.9
2021-1-1-2-41,28.7,66.9
2021-1-1-2-42,28.7,66.2
2021-1-1-2-43,28.7,66.5
2021-1-1-2-44,28.7,65.9
2021-1-1-2-45,28.7,66.2
2021-1-1-2-46,28.7,66.30001
2021-1-1-2-47,28.7,66.0
2021-1-1-2-48,28.7,66.0
2021-1-1-2-49,28.7,66.6
2021-1-1-2-50,28.7,66.6
2021-1-1-2-51,28.8,66.2
2021-1-1-2-52,28.9,66.2
2021-1-1-2-53,28.9,66.2
2021-1-1-2-54,28.9,66.2
2021-1-1-2-55,29.0,66.0
2021-1-1-2-56,29.1,65.5
2021-1-1-2-57,29.1,65.5
2021-1-1-2-58,29.1,65.1
2021-1-1-2-59,29.0,65.6
2021-1-1-3-0,29.1,65.2
2021-1-1-3-1,29.0,65.5
2021-1-1-3-2,29.1,65.4
2021-1-1-3-3,29.1,65.2
2021-1-1-3-4,29.1,65.4
2021-1-1-3-5,29.1,65.5
2021-1-1-3-6,29.2,65.3
2021-1-1-3-7,29.3,64.9
2021-1-1-3-8,29.4,64.70001
2021-1-1-3-9,29.4,64.20001
2021-1-1-3-10,29.4,64.5
2021-1-1-3-11,29.5,64.1
2021-1-1-3-12,29.5,64.1
2021-1-1-3-13,29.5,64.0
2021-1-1-3-14,29.5,64.0
2021-1-1-3-15,29.5,64.20001
2021-1-1-3-16,29.4,64.1
2021-1-1-3-17,29.4,64.4
2021-1-1-3-18,29.3,64.5
2021-1-1-3-19,29.3,64.4
2021-1-1-3-20,29.3,64.8
2021-1-1-3-21,29.3,64.6
2021-1-1-3-22,29.2,64.5
2021-1-1-3-23,29.2,64.6
2021-1-1-3-24,29.1,64.70001
2021-1-1-3-25,29.1,64.6
2021-1-1-3-26,29.0,64.70001
2021-1-1-3-27,28.9,65.0
2021-1-1-3-28,28.9,65.3
2021-1-1-3-29,28.9,65.5
2021-1-1-3-30,28.8,65.70001
2021-1-1-3-31,28.7,65.9
2021-1-1-3-32,28.7,65.8
2021-1-1-3-33,28.6,66.0
2021-1-1-3-34,28.6,65.9
2021-1-1-3-35,28.5,66.1
2021-1-1-3-36,28.5,66.1
2021-1-1-3-37,28.5,66.5
2021-1-1-3-38,28.4,66.5
2021-1-1-3-39,28.3,66.5
2021-1-1-3-40,28.3,66.5
2021-1-1-3-41,28.3,66.70001
2021-1-1-3-42,28.3,67.1
2021-1-1-3-43,28.3,67.5
2021-1-1-3-44,28.5,67.3
2021-1-1-3-45,28.5,66.70001
2021-1-1-3-46,28.6,66.0
2021-1-1-3-47,28.6,65.5
2021-1-1-3-48,28.5,66.0
2021-1-1-3-49,28.5,65.9
2021-1-1-3-50,28.5,65.5
2021-1-1-3-51,28.5,66.0
2021-1-1-3-52,28.5,66.5
2021-1-1-3-53,28.5,65.8
2021-1-1-3-54,28.5,66.5
2021-1-1-3-55,28.5,66.0
2021-1-1-3-56,28.5,66.0
2021-1-1-3-57,28.4,66.9
2021-1-1-3-58,28.5,66.5
2021-1-1-3-59,28.5,66.9
2021-1-1-4-0,28.6,66.70001
2021-1-1-4-1,28.7,66.30001
2021-1-1-4-2,28.7,65.70001
2021-1-1-4-3,28.8,66.0
2021-1-1-4-4,28.9,65.5
2021-1-1-4-5,28.9,65.1
2021-1-1-4-6,28.9,65.3
2021-1-1-4-7,28.9,64.9
2021-1-1-4-8,28.9,64.9
2021-1-1-4-9,28.7,65.2
2021-1-1-4-10,28.7,65.70001
2021-1-1-4-11,28.7,65.5
2021-1-1-4-12,28.7,65.5
2021-1-1-4-13,28.7,65.70001
2021-1-1-4-14,28.7,65.6
2021-1-1-4-15,28.7,65.4
2021-1-1-4-16,28.7,65.2
2021-1-1-4-17,28.6,65.1
2021-1-1-4-18,28.6,65.70001
2021-1-1-4-19,28.6,65.70001
2021-1-1-4-20,28.7,65.6
2021-1-1-4-21,28.7,65.3
2021-1-1-4-22,28.7,65.9
2021-1-1-4-23,28.7,65.6
2021-1-1-4-24,28.8,65.70001
2021-1-1-4-25,28.9,65.5
2021-1-1-4-26,28.9,65.0
2021-1-1-4-27,28.9,64.9
2021-1-1-4-28,28.9,65.0
2021-1-1-4-29,28.9,65.0
2021-1-1-4-30,28.8,65.0
2021-1-1-4-31,28.7,65.2
2021-1-1-4-32,28.7,65.6
2021-1-1-4-33,28.7,65.3
2021-1-1-4-34,28.7,65.4
2021-1-1-4-35,28.7,65.8
2021-1-1-4-36,28.7,66.0
2021-1-1-4-37,28.8,65.70001
2021-1-1-4-38,28.9,65.70001
2021-1-1-4-39,28.9,65.70001
2021-1-1-4-40,29.0,65.5
2021-1-1-4-41,29.1,64.9
2021-1-1-4-42,29.1,65.0
2021-1-1-4-43,29.2,64.8
2021-1-1-4-44,29.3,64.6
2021-1-1-4-45,29.3,64.5
2021-1-1-4-46,29.3,63.9
2021-1-1-4-47,29.3,63.8
2021-1-1-4-48,29.3,64.0
2021-1-1-4-49,29.3,64.1
2021-1-1-4-50,29.3,64.0
2021-1-1-4-51,29.3,63.8
2021-1-1-4-52,29.3,63.6
2021-1-1-4-53,29.3,63.3
2021-1-1-4-54,29.3,63.6
2021-1-1-4-55,29.3,63.8
2021-1-1-4-56,29.2,63.9
2021-1-1-4-57,29.2,63.7
2021-1-1-4-58,29.2,63.7
2021-1-1-4-59,29.1,63.5
2021-1-1-5-0,29.1,63.8
2021-1-1-5-1,29.0,64.1
2021-1-1-5-2,29.0,64.0
2021-1-1-5-3,29.0,64.5
2021-1-1-5-4,29.0,64.6
2021-1-1-5-5,29.0,64.5
2021-1-1-5-6,29.1,64.1
2021-1-1-5-7,29.1,63.9
2021-1-1-5-8,29.2,64.0
2021-1-1-5-9,29.2,63.1
2021-1-1-5-10,29.2,64.1
2021-1-1-5-11,29.3,63.8
2021-1-1-5-12,29.4,63.8
2021-1-1-5-13,29.4,63.5
2021-1-1-5-14,29.4,63.2
2021-1-1-5-15,29.5,63.4
2021-1-1-5-16,29.5,63.2
2021-1-1-5-17,29.5,62.9
2021-1-1-5-18,29.5,62.5
2021-1-1-5-19,29.5,62.3
2021-1-1-5-20,29.5,62.3
2021-1-1-5-21,29.5,62.3
2021-1-1-5-22,29.5,62.5
2021-1-1-5-23,29.5,62.6
2021-1-1-5-24,29.5,62.5
2021-1-1-5-25,29.5,62.3
2021-1-1-5-26,29.5,62.6
2021-1-1-5-27,29.5,62.5
2021-1-1-5-28,29.5,62.8
2021-1-1-5-29,29.5,62.3
2021-1-1-5-30,29.5,62.5
2021-1-1-5-31,29.4,62.5
2021-1-1-5-32,29.4,62.4
2021-1-1-5-33,29.4,62.3
2021-1-1-5-34,29.4,62.5
2021-1-1-5-35,29.4,62.0
2021-1-1-5-36,29.3,62.4
2021-1-1-5-37,29.4,62.7
2021-1-1-5-38,29.4,62.5
2021-1-1-5-39,29.4,62.2
2021-1-1-5-40,29.4,62.0
2021-1-1-5-41,29.5,62.5
2021-1-1-5-42,29.5,62.7
2021-1-1-5-43,29.5,62.7
2021-1-1-5-44,29.6,62.6
2021-1-1-5-45,29.7,62.4
2021-1-1-5-46,29.7,62.10001
2021-1-1-5-47,29.7,61.8
2021-1-1-5-48,29.7,61.5
2021-1-1-5-49,29.8,61.3
2021-1-1-5-50,29.9,61.1
2021-1-1-5-51,29.9,61.0
2021-1-1-5-52,29.9,60.9
2021-1-1-5-53,29.9,60.9
2021-1-1-5-54,29.9,60.8
2021-1-1-5-55,30.0,60.6
2021-1-1-5-56,30.0,60.5
2021-1-1-5-57,30.0,60.7
2021-1-1-5-58,30.0,60.8
2021-1-1-5-59,30.0,60.9
2021-1-1-6-0,30.0,60.7
2021-1-1-6-1,30.0,60.4
2021-1-1-6-2,30.0,60.2
2021-1-1-6-3,30.0,60.1
2021-1-1-6-4,30.0,60.1
2021-1-1-6-5,30.0,60.2
2021-1-1-6-6,30.0,60.3
2021-1-1-6-7,30.0,60.2
2021-1-1-6-8,30.0,60.2
2021-1-1-6-9,30.0,60.2
2021-1-1-6-10,30.0,60.0
2021-1-1-6-11,30.0,60.0
2021-1-1-6-12,30.0,60.1
2021-1-1-6-13,30.0,60.1
2021-1-1-6-14,30.1,60.2
2021-1-1-6-15,30.1,60.4
2021-1-1-6-16,30.1,60.5
2021-1-1-6-17,30.1,60.7
2021-1-1-6-18,30.1,60.8
2021-1-1-6-19,30.1,60.8
2021-1-1-6-20,30.1,60.8
2021-1-1-6-21,30.1,60.7
2021-1-1-6-22,30.1,60.6
2021-1-1-6-23,30.1,60.5
2021-1-1-6-24,30.1,60.2
2021-1-1-6-25,30.1,60.1
2021-1-1-6-26,30.1,60.5
2021-1-1-6-27,30.2,60.6
2021-1-1-6-28,30.2,61.0
2021-1-1-6-29,30.2,60.5
2021-1-1-6-30,30.2,59.9
2021-1-1-6-31,30.1,59.7
2021-1-1-6-32,30.1,59.8
2021-1-1-6-33,30.2,59.7
2021-1-1-6-34,30.1,59.9
2021-1-1-6-35,30.2,59.8
2021-1-1-6-36,30.2,60.0
2021-1-1-6-37,30.3,59.9
2021-1-1-6-38,30.3,60.1
2021-1-1-6-39,30.3,60.0
2021-1-1-6-40,30.3,60.0
2021-1-1-6-41,30.3,60.2
2021-1-1-6-42,30.3,60.0
2021-1-1-6-43,30.4,59.9
2021-1-1-6-44,30.4,59.9
2021-1-1-6-45,30.5,59.9
2021-1-1-6-46,30.5,59.9
2021-1-1-6-47,30.5,59.8
2021-1-1-6-48,30.5,58.9
2021-1-1-6-49,30.5,58.7
2021-1-1-6-50,30.5,58.7
2021-1-1-6-51,30.5,58.9
2021-1-1-6-52,30.5,59.1
2021-1-1-6-53,30.5,59.3
2021-1-1-6-54,30.5,59.5
2021-1-1-6-55,30.6,59.5
2021-1-1-6-56,30.6,59.5
2021-1-1-6-57,30.6,59.60001
2021-1-1-6-58,30.6,59.60001
2021-1-1-6-59,30.6,59.7
2021-1-1-7-0,30.7,59.7
2021-1-1-7-1,30.7,59.7
2021-1-1-7-2,30.7,59.5
2021-1-1-7-3,30.7,59.3
2021-1-1-7-4,30.7,59.4
2021-1-1-7-5,30.8,59.4
2021-1-1-7-6,30.8,59.1
2021-1-1-7-7,30.8,58.2
2021-1-1-7-8,30.8,58.3
2021-1-1-7-9,30.8,58.3
2021-1-1-7-10,30.8,57.8
2021-1-1-7-11,30.8,58.3
2021-1-1-7-12,30.8,57.9
2021-1-1-7-13,30.8,57.8
2021-1-1-7-14,30.8,57.6
2021-1-1-7-15,30.8,57.10001
2021-1-1-7-16,30.8,57.3
2021-1-1-7-17,30.8,56.9
2021-1-1-7-18,30.8,58.1
2021-1-1-7-19,30.8,58.3
2021-1-1-7-20,30.8,58.5
2021-1-1-7-21,30.9,58.5
2021-1-1-7-22,30.9,58.8
2021-1-1-7-23,30.9,58.9
2021-1-1-7-24,30.9,58.9
2021-1-1-7-25,30.9,58.8
2021-1-1-7-26,30.9,59.2
2021-1-1-7-27,30.9,59.60001
2021-1-1-7-28,30.9,59.8
2021-1-1-7-29,31.0,59.8
2021-1-1-7-30,31.0,59.3
2021-1-1-7-31,31.0,59.0
2021-1-1-7-32,31.0,59.0
2021-1-1-7-33,31.1,59.0
2021-1-1-7-34,31.1,59.1
2021-1-1-7-35,31.1,59.1
2021-1-1-7-36,31.1,59.1
2021-1-1-7-37,31.1,59.1
2021-1-1-7-38,31.1,59.1
2021-1-1-7-39,31.1,59.0
2021-1-1-7-40,31.2,58.9
2021-1-1-7-41,31.2,59.0
2021-1-1-7-42,31.2,57.4
2021-1-1-7-43,31.2,57.5
2021-1-1-7-44,31.2,56.9
2021-1-1-7-45,31.2,57.4
2021-1-1-7-46,31.3,57.9
2021-1-1-7-47,31.3,58.1
2021-1-1-7-48,31.3,56.7
2021-1-1-7-49,31.3,56.2
2021-1-1-7-50,31.3,55.9
2021-1-1-7-51,31.3,56.4
2021-1-1-7-52,31.3,56.2
